Home Player Win,Home Player Country,Away Player Country,Date,Difference of Age:  Home Player,Difference Height: Home Player,Difference Weight: Home Player,Home Player Age,Home Player Height (Inches),Home Player Weight (Lbs),Away Player Age,Away Player Height (Inches),Away Player Weight (Lbs)
0,NNN,NNN,43025,18,11,99,38,87,290,20,76,191
0,NNN,NNN,43025,-18,-11,-99,20,76,191,38,87,290
0,USA,Dominican Republic,43025,-2,0,6,30,82,251,32,82,245
0,Russia,Switzerland,43025,10,1,30,34,83,270,24,82,240
0,USA,USA,43026,-7,0,14,25,83,279,32,83,265
1,USA,Russia,43026,-10,-2,-25,22,83,250,32,85,275
0,Montenegro,USA,43026,-2,-1,-5,27,84,260,29,85,265
1,Poland,Cameroon,43026,10,-1,-10,34,83,240,24,84,250
1,Dominican Republic,South Sudan,43026,11,-3,24,32,82,245,21,85,221
1,Spain,USA,43026,8,3,2,33,85,255,25,82,253
0,USA,USA,43026,-3,-4,-20,26,80,225,29,84,245
1,France,USA,43026,-7,6,-1,26,86,245,33,80,246
0,Spain,USA,43026,16,0,2,38,84,250,22,84,248
0,USA,Bosnia and Herzegovina,43026,12,1,-35,36,85,240,24,84,275
1,USA,Switzerland,43026,1,2,0,25,84,240,24,82,240
0,Lithuania,USA,43027,-4,0,-10,26,84,265,30,84,275
0,New Zealand,Latvia,43027,2,-3,25,25,84,265,23,87,240
0,USA,USA,43027,0,1,5,30,84,270,30,83,265
1,USA,USA,43028,3,-1,20,32,83,265,29,84,245
0,Lithuania,Bosnia and Herzegovina,43028,-2,-1,-35,22,83,240,24,84,275
1,Cameroon,Dominican Republic,43028,-8,2,5,24,84,250,32,82,245
0,Poland,USA,43028,9,0,-39,34,83,240,25,83,279
0,South Sudan,USA,43028,-9,3,-30,21,85,221,30,82,251
1,Russia,Montenegro,43028,5,1,15,32,85,275,27,84,260
0,USA,France,43028,-4,-2,3,22,84,248,26,86,245
0,USA,USA,43028,-1,-1,-20,24,83,220,25,84,240
1,USA,Russia,43028,-9,-1,-17,25,82,253,34,83,270
0,USA,USA,43028,6,1,-30,36,85,240,30,84,270
0,Lithuania,USA,43029,-5,3,25,26,84,265,31,81,240
0,USA,Montenegro,43029,3,-2,-9,30,82,251,27,84,260
0,USA,Lithuania,43029,2,-3,-5,24,80,235,22,83,240
0,Latvia,USA,43029,-2,4,-39,23,87,240,25,83,279
1,USA,Spain,43029,-8,0,25,30,84,275,38,84,250
0,Switzerland,USA,43029,-2,2,15,24,82,240,26,80,225
1,Spain,Russia,43029,-1,2,-15,33,85,255,34,83,270
1,South Sudan,Bosnia and Herzegovina,43029,-3,1,-54,21,85,221,24,84,275
0,USA,USA,43029,8,-4,6,33,80,246,25,84,240
1,France,New Zealand,43029,1,2,-20,26,86,245,25,84,265
1,USA,USA,43029,-6,-2,25,30,83,265,36,85,240
0,Russia,USA,43030,3,1,30,32,85,275,29,84,245
1,New Zealand,USA,43030,3,0,17,25,84,265,22,84,248
0,USA,Cameroon,43031,1,-1,29,25,83,279,24,84,250
0,USA,USA,43031,-5,-4,-10,24,80,235,29,84,245
0,Switzerland,Spain,43031,-9,-3,-15,24,82,240,33,85,255
0,USA,Russia,43031,-8,-3,-45,26,80,225,34,83,270
1,Spain,Brazil,43031,12,0,30,38,84,250,26,84,220
0,USA,Poland,43031,-1,-3,6,33,80,246,34,83,240
1,USA,USA,43031,11,1,0,36,85,240,25,84,240
0,Canada,USA,43032,-3,-2,-37,27,82,238,30,84,275
0,Montenegro,Russia,43032,-5,-1,-15,27,84,260,32,85,275
1,Dominican Republic,Latvia,43032,9,-5,5,32,82,245,23,87,240
1,USA,Lithuania,43032,0,1,8,22,84,248,22,83,240
0,Bosnia and Herzegovina,USA,43032,-1,2,22,24,84,275,25,82,253
1,USA,France,43032,4,-3,20,30,83,265,26,86,245
1,USA,USA,43033,-1,3,19,32,83,265,33,80,246
0,USA,USA,43033,3,-1,31,25,83,279,22,84,248
1,Cameroon,Switzerland,43033,0,2,10,24,84,250,24,82,240
0,Russia,Canada,43033,5,3,37,32,85,275,27,82,238
0,USA,Spain,43033,-17,-3,5,21,81,255,38,84,250
1,New Zealand,Lithuania,43033,3,1,25,25,84,265,22,83,240
0,USA,Spain,43033,-9,-2,-35,24,83,220,33,85,255
1,USA,France,43033,10,-1,-5,36,85,240,26,86,245
0,Russia,Democratic Republic of Congo,43033,5,1,35,34,83,270,29,82,235
1,USA,Poland,43033,-4,1,30,30,84,270,34,83,240
0,USA,USA,43034,1,0,30,30,84,275,29,84,245
0,Spain,USA,43034,9,2,35,33,85,255,24,83,220
0,South Sudan,Dominican Republic,43034,-11,3,-24,21,85,221,32,82,245
1,Bosnia and Herzegovina,USA,43034,-6,1,10,24,84,275,30,83,265
0,USA,USA,43034,-3,1,-30,25,84,240,28,83,270
1,USA,Switzerland,43035,8,1,25,32,83,265,24,82,240
0,Montenegro,Spain,43035,-11,0,10,27,84,260,38,84,250
1,USA,USA,43035,-4,4,-1,29,84,245,33,80,246
1,Latvia,Russia,43035,-9,2,-35,23,87,240,32,85,275
0,USA,New Zealand,43035,-3,0,-17,22,84,248,25,84,265
1,Russia,Poland,43035,0,0,30,34,83,270,34,83,240
1,USA,Democratic Republic of Congo,43035,1,2,35,30,84,270,29,82,235
1,USA,Canada,43036,-2,0,15,25,82,253,27,82,238
1,USA,Dominican Republic,43036,-11,-1,10,21,81,255,32,82,245
0,USA,New Zealand,43036,5,0,10,30,84,275,25,84,265
1,Spain,Switzerland,43036,9,3,15,33,85,255,24,82,240
0,USA,Cameroon,43036,0,-1,-30,24,83,220,24,84,250
0,France,USA,43036,-4,2,-25,26,86,245,30,84,270
0,Bosnia and Herzegovina,USA,43036,-12,-1,35,24,84,275,36,85,240
1,USA,USA,43036,5,0,-14,30,83,265,25,83,279
1,USA,South Sudan,43037,8,-1,24,29,84,245,21,85,221
0,Lithuania,Spain,43037,-16,-1,-10,22,83,240,38,84,250
1,Russia,USA,43037,-1,5,29,32,85,275,33,80,246
1,USA,Montenegro,43037,5,-1,5,32,83,265,27,84,260
0,USA,Poland,43037,-9,1,0,25,84,240,34,83,240
0,Canada,Latvia,43037,4,-5,-2,27,82,238,23,87,240
0,Russia,USA,43037,9,0,-9,34,83,270,25,83,279
0,Dominican Republic,Spain,43038,-6,-2,-5,32,82,245,38,84,250
0,USA,USA,43038,-1,-3,7,21,81,255,22,84,248
1,Latvia,USA,43038,-10,7,-6,23,87,240,33,80,246
0,Switzerland,Cameroon,43038,0,-2,-10,24,82,240,24,84,250
0,Spain,USA,43038,1,2,-10,33,85,255,32,83,265
1,USA,Montenegro,43038,-2,-2,-7,25,82,253,27,84,260
1,France,USA,43038,2,3,25,26,86,245,24,83,220
1,Bosnia and Herzegovina,Brazil,43038,-2,0,55,24,84,275,26,84,220
1,USA,Russia,43038,-4,0,-5,30,83,265,34,83,270
0,Lithuania,USA,43039,-3,-1,0,22,83,240,25,84,240
1,South Sudan,New Zealand,43039,-4,1,-44,21,85,221,25,84,265
0,USA,USA,43039,5,1,-9,30,84,270,25,83,279
0,USA,USA,43040,5,0,46,32,83,265,27,83,219
1,Canada,Lithuania,43040,5,-1,-2,27,82,238,22,83,240
0,Cameroon,USA,43040,-5,0,5,24,84,250,29,84,245
0,Poland,USA,43040,-2,-2,0,34,83,240,36,85,240
1,Dominican Republic,USA,43040,7,-2,5,32,82,245,25,84,240
1,USA,USA,43040,-1,1,-10,29,85,265,30,84,275
1,Latvia,Switzerland,43040,-1,5,0,23,87,240,24,82,240
0,Spain,Montenegro,43040,6,1,-5,33,85,255,27,84,260
0,USA,USA,43040,3,-2,5,25,82,253,22,84,248
0,USA,Lithuania,43040,7,-4,-19,33,80,246,26,84,265
1,France,Bosnia and Herzegovina,43040,2,2,-30,26,86,245,24,84,275
1,USA,USA,43040,4,3,40,30,83,265,26,80,225
1,Spain,Russia,43041,4,1,-20,38,84,250,34,83,270
0,Bosnia and Herzegovina,USA,43041,-6,0,5,24,84,275,30,84,270
0,Montenegro,USA,43042,-3,0,-15,27,84,260,30,84,275
1,Cameroon,Lithuania,43042,2,1,10,24,84,250,22,83,240
1,Poland,USA,43042,1,3,-10,34,83,240,33,80,250
1,USA,Switzerland,43042,5,2,5,29,84,245,24,82,240
0,Latvia,USA,43042,-13,2,0,23,87,240,36,85,240
0,USA,USA,43042,-1,1,-33,24,83,220,25,82,253
0,Spain,USA,43042,6,1,-15,38,84,250,32,83,265
0,USA,USA,43042,4,-5,-19,33,80,246,29,85,265
0,France,Lithuania,43042,0,2,-20,26,86,245,26,84,265
1,New Zealand,Dominican Republic,43042,-7,2,20,25,84,265,32,82,245
1,USA,Russia,43042,-2,-1,-5,30,84,270,32,85,275
0,USA,Spain,43043,-3,-2,10,30,83,265,33,85,255
1,USA,USA,43043,0,-1,39,25,83,279,25,84,240
1,USA,USA,43043,5,2,22,30,84,275,25,82,253
1,USA,Tunisia,43043,-10,-2,13,22,84,248,32,86,235
0,USA,Russia,43043,-1,-3,-24,33,80,246,34,83,270
0,USA,USA,43044,4,-4,5,33,80,250,29,84,245
0,USA,USA,43044,1,-2,0,30,83,265,29,85,265
0,Montenegro,Dominican Republic,43044,-5,2,15,27,84,260,32,82,245
0,Lithuania,Poland,43044,-8,1,25,26,84,265,34,83,240
1,Switzerland,France,43044,-2,-4,-5,24,82,240,26,86,245
0,Spain,USA,43044,2,-1,10,38,84,250,36,85,240
0,Latvia,USA,43044,1,4,-10,23,87,240,22,83,250
1,USA,USA,43044,-10,1,-17,22,84,248,32,83,265
0,Bosnia and Herzegovina,New Zealand,43044,-1,0,10,24,84,275,25,84,265
1,USA,Spain,43044,-3,-1,15,30,84,270,33,85,255
1,USA,Dominican Republic,43045,-3,2,0,29,84,245,32,82,245
1,USA,Russia,43045,4,0,-35,36,85,240,32,85,275
0,Russia,USA,43045,5,-2,5,34,83,270,29,85,265
0,USA,USA,43046,6,-3,31,33,80,250,27,83,219
1,USA,USA,43046,-3,1,-3,22,83,250,25,82,253
0,Poland,USA,43046,8,3,15,34,83,240,26,80,225
0,Latvia,USA,43046,-9,4,-25,23,87,240,32,83,265
0,Lithuania,USA,43046,-4,0,-10,26,84,265,30,84,275
0,Spain,USA,43046,8,1,-15,38,84,250,30,83,265
0,USA,Russia,43046,1,-5,-29,33,80,246,32,85,275
1,France,USA,43046,2,4,5,26,86,245,24,82,240
0,Bosnia and Herzegovina,Spain,43046,-9,-1,20,24,84,275,33,85,255
0,USA,New Zealand,43046,0,0,-25,25,84,240,25,84,265
1,USA,USA,43047,3,0,29,25,83,279,22,83,250
0,Montenegro,USA,43047,1,1,10,27,84,260,26,83,250
0,Australia,USA,43047,1,-2,-10,31,82,260,30,84,270
0,Ukraine,USA,43047,-4,0,-15,25,85,250,29,85,265
0,Russia,USA,43047,12,-1,22,34,83,270,22,84,248
1,Poland,USA,43048,4,-1,-30,34,83,240,30,84,270
1,Lithuania,USA,43048,1,2,12,26,84,265,25,82,253
1,Switzerland,USA,43048,-6,0,-11,24,82,240,30,82,251
0,USA,Cameroon,43048,1,0,-10,25,84,240,24,84,250
0,USA,New Zealand,43048,8,-4,-19,33,80,246,25,84,265
1,USA,USA,43049,-4,-1,34,25,83,279,29,84,245
1,Australia,USA,43049,-1,-1,-5,31,82,260,32,83,265
1,USA,USA,43049,8,1,25,30,84,275,22,83,250
0,USA,USA,43049,-7,1,-10,23,84,255,30,83,265
1,Spain,USA,43049,11,1,31,38,84,250,27,83,219
0,Ukraine,Montenegro,43049,-2,1,-10,25,85,250,27,84,260
1,France,USA,43049,-3,1,-20,26,86,245,29,85,265
1,Bosnia and Herzegovina,Russia,43049,-8,-1,0,24,84,275,32,85,275
1,Poland,USA,43050,5,-1,-5,34,83,240,29,84,245
0,USA,USA,43050,-5,-1,-12,25,82,253,30,83,265
1,Latvia,USA,43050,-2,3,0,23,87,240,25,84,240
1,Switzerland,Spain,43050,-9,-3,-15,24,82,240,33,85,255
0,USA,USA,43050,-4,-2,-26,26,80,225,30,82,251
0,USA,USA,43050,-3,-1,-51,27,83,219,30,84,270
1,Spain,USA,43050,8,0,-25,38,84,250,30,84,275
1,Russia,Cameroon,43050,10,-1,20,34,83,270,24,84,250
0,USA,Montenegro,43050,6,-4,-14,33,80,246,27,84,260
0,USA,USA,43050,14,1,-8,36,85,240,22,84,248
1,USA,Russia,43050,-5,-3,-10,27,82,265,32,85,275
0,Dominican Republic,Lithuania,43051,6,-2,-20,32,82,245,26,84,265
1,USA,USA,43051,-4,-2,14,25,83,279,29,85,265
0,USA,Switzerland,43051,-2,1,10,22,83,250,24,82,240
1,USA,USA,43051,-3,4,30,23,84,255,26,80,225
1,Poland,USA,43052,9,-1,0,34,83,240,25,84,240
1,Latvia,USA,43052,-7,5,-11,23,87,240,30,82,251
0,USA,Spain,43052,-6,-2,-36,27,83,219,33,85,255
1,USA,USA,43052,-4,-2,8,25,82,253,29,84,245
0,USA,USA,43052,6,1,-30,36,85,240,30,84,270
1,USA,USA,43052,5,-2,17,27,82,265,22,84,248
1,Bosnia and Herzegovina,USA,43052,-9,4,29,24,84,275,33,80,246
0,Russia,Montenegro,43052,7,-1,10,34,83,270,27,84,260
0,USA,Cameroon,43052,6,-1,15,30,83,265,24,84,250
0,USA,Dominican Republic,43053,-2,-2,-17,30,80,228,32,82,245
1,Switzerland,Lithuania,43053,-2,-2,-25,24,82,240,26,84,265
0,USA,Spain,43053,-12,-4,-25,26,80,225,38,84,250
1,USA,USA,43054,4,0,5,29,84,245,25,84,240
0,USA,Poland,43054,-5,2,25,29,85,265,34,83,240
1,Latvia,USA,43054,-4,5,-25,23,87,240,27,82,265
1,USA,USA,43054,2,1,14,32,83,265,30,82,251
1,Spain,USA,43054,11,2,5,33,85,255,22,83,250
0,USA,USA,43054,2,0,-60,27,83,219,25,83,279
1,USA,Spain,43054,-16,0,-2,22,84,248,38,84,250
1,USA,Lithuania,43054,-1,-2,-12,25,82,253,26,84,265
0,USA,USA,43054,-7,0,-20,23,84,255,30,84,275
1,Bosnia and Herzegovina,Montenegro,43054,-3,0,15,24,84,275,27,84,260
0,USA,Cameroon,43054,6,0,20,30,84,270,24,84,250
1,USA,Switzerland,43055,4,1,25,28,83,265,24,82,240
0,USA,USA,43056,-3,0,-29,22,83,250,25,83,279
1,Poland,USA,43056,5,-2,-25,34,83,240,29,85,265
1,USA,USA,43056,3,-2,-37,30,80,228,27,82,265
0,USA,USA,43056,0,-1,-14,30,82,251,30,83,265
0,Lithuania,Latvia,43056,3,-3,25,26,84,265,23,87,240
1,USA,USA,43056,-2,1,10,30,84,275,32,83,265
1,Spain,New Zealand,43056,13,0,-15,38,84,250,25,84,265
0,Germany,USA,43056,4,-1,-8,26,83,240,22,84,248
0,Haiti,Bosnia and Herzegovina,43056,-2,-1,-40,22,83,235,24,84,275
0,USA,USA,43056,8,-2,-7,33,80,246,25,82,253
1,USA,USA,43056,2,1,5,30,84,270,28,83,265
0,USA,USA,43057,2,0,0,32,83,265,30,83,265
1,Montenegro,USA,43057,0,2,-5,27,84,260,27,82,265
1,USA,Dominican Republic,43057,-3,2,0,29,84,245,32,82,245
1,Cameroon,Russia,43057,-10,1,-20,24,84,250,34,83,270
1,Spain,Switzerland,43057,9,3,15,33,85,255,24,82,240
0,Germany,USA,43057,-1,0,21,26,83,240,27,83,219
1,Bosnia and Herzegovina,Haiti,43057,2,1,40,24,84,275,22,83,235
0,USA,USA,43058,7,2,15,29,85,265,22,83,250
1,USA,Russia,43058,-4,-3,-42,30,80,228,34,83,270
0,Lithuania,Poland,43058,-8,1,25,26,84,265,34,83,240
0,USA,USA,43058,-3,1,-31,22,84,248,25,83,279
0,USA,USA,43058,-2,-1,-10,28,83,265,30,84,275
1,USA,USA,43058,-3,4,24,30,84,270,33,80,246
1,USA,USA,43059,10,-1,17,32,83,265,22,84,248
1,USA,USA,43059,-5,1,28,25,83,279,30,82,251
0,Montenegro,USA,43059,5,1,10,27,84,260,22,83,250
1,Cameroon,USA,43059,-3,2,-15,24,84,250,27,82,265
1,Latvia,USA,43059,-7,4,-25,23,87,240,30,83,265
0,Spain,Bosnia and Herzegovina,43059,9,1,-20,33,85,255,24,84,275
0,USA,Poland,43059,-7,0,-21,27,83,219,34,83,240
0,USA,New Zealand,43059,0,-2,-12,25,82,253,25,84,265
0,Germany,Dominican Republic,43059,-6,1,-5,26,83,240,32,82,245
1,Spain,USA,43059,9,0,5,38,84,250,29,84,245
1,Haiti,USA,43059,-6,3,15,22,83,235,28,80,220
1,USA,USA,43060,0,0,-5,30,84,270,30,84,275
0,USA,Poland,43061,-2,0,25,32,83,265,34,83,240
1,USA,USA,43061,2,-2,-8,30,82,251,28,84,259
1,Cameroon,Bosnia and Herzegovina,43061,0,0,-25,24,84,250,24,84,275
0,USA,USA,43061,-9,-1,-30,21,82,235,30,83,265
1,USA,Dominican Republic,43061,-3,3,20,29,85,265,32,82,245
0,Latvia,Lithuania,43061,-3,3,-25,23,87,240,26,84,265
1,Spain,Germany,43061,7,2,15,33,85,255,26,83,240
0,USA,Montenegro,43061,-5,0,-12,22,84,248,27,84,260
0,USA,Spain,43061,-13,-2,3,25,82,253,38,84,250
1,New Zealand,Russia,43061,-9,1,-5,25,84,265,34,83,270
1,USA,South Sudan,43061,15,0,19,36,85,240,21,85,221
1,USA,USA,43061,-3,-2,-10,27,82,265,30,84,275
1,Haiti,USA,43061,-8,-1,-35,22,83,235,30,84,270
1,USA,Bosnia and Herzegovina,43063,4,0,-16,28,84,259,24,84,275
0,USA,Latvia,43063,6,-3,5,29,84,245,23,87,240
0,Dominican Republic,Montenegro,43063,5,-2,-15,32,82,245,27,84,260
0,USA,USA,43063,-2,-1,-14,30,82,251,32,83,265
0,USA,Lithuania,43063,-4,-1,-15,22,83,250,26,84,265
1,USA,USA,43063,-7,-1,-17,22,84,248,29,85,265
1,New Zealand,USA,43063,0,1,-14,25,84,265,25,83,279
0,USA,Spain,43063,-5,-5,-35,28,80,220,33,85,255
0,USA,USA,43063,11,3,-13,36,85,240,25,82,253
0,Russia,USA,43063,4,-1,-5,34,83,270,30,84,275
1,USA,Spain,43064,-6,-1,15,32,83,265,38,84,250
1,Cameroon,Montenegro,43064,-3,0,-10,24,84,250,27,84,260
0,Poland,Bosnia and Herzegovina,43064,10,-1,-35,34,83,240,24,84,275
0,USA,Lithuania,43064,3,0,-20,29,84,245,26,84,265
1,USA,Germany,43064,-4,3,7,22,83,250,26,80,243
0,Switzerland,USA,43064,-4,0,-10,24,82,240,28,82,250
1,Germany,New Zealand,43064,1,-1,-25,26,83,240,25,84,265
0,Russia,USA,43064,9,1,17,34,83,270,25,82,253
0,USA,USA,43064,0,-1,46,27,82,265,27,83,219
0,Haiti,USA,43064,-8,0,-30,22,83,235,30,83,265
1,USA,USA,43065,-6,1,-17,22,84,248,28,83,265
1,Spain,USA,43065,5,1,-4,33,85,255,28,84,259
0,USA,Montenegro,43066,-5,-1,-10,22,83,250,27,84,260
1,Cameroon,USA,43066,-6,2,-1,24,84,250,30,82,251
0,Dominican Republic,USA,43066,7,-1,-34,32,82,245,25,83,279
0,Latvia,Bosnia and Herzegovina,43066,-1,3,-35,23,87,240,24,84,275
1,Switzerland,USA,43066,-4,-2,-19,24,82,240,28,84,259
1,Spain,Germany,43066,12,1,10,38,84,250,26,83,240
0,Russia,Haiti,43066,12,0,35,34,83,270,22,83,235
1,USA,USA,43066,0,-1,-5,30,83,265,30,84,270
0,USA,USA,43067,1,-3,-14,30,82,251,29,85,265
0,USA,USA,43067,-6,-1,35,30,84,275,36,85,240
1,USA,Poland,43067,-12,1,8,22,84,248,34,83,240
1,USA,USA,43067,-1,2,45,27,82,265,28,80,220
1,Haiti,USA,43067,-5,0,16,22,83,235,27,83,219
1,USA,USA,43068,-3,0,14,25,83,279,28,83,265
1,Montenegro,New Zealand,43068,2,0,-5,27,84,260,25,84,265
0,Cameroon,Poland,43068,-10,1,10,24,84,250,34,83,240
1,Latvia,USA,43068,2,6,-15,23,87,240,21,81,255
1,Lithuania,USA,43068,-6,1,0,26,84,265,32,83,265
1,Switzerland,USA,43068,2,-1,-10,24,82,240,22,83,250
1,USA,USA,43068,3,-2,5,25,82,253,22,84,248
0,Spain,Spain,43068,5,-1,-5,38,84,250,33,85,255
0,USA,Russia,43068,-4,1,0,30,84,270,34,83,270
1,USA,USA,43069,-9,0,-16,21,82,235,30,82,251
0,Dominican Republic,USA,43069,1,1,5,32,82,245,31,81,240
0,Serbia,USA,43069,-7,0,-25,23,84,250,30,84,275
0,Bosnia and Herzegovina,USA,43069,-3,1,56,24,84,275,27,83,219
1,USA,USA,43069,3,1,0,30,83,265,27,82,265
0,Montenegro,Russia,43070,-7,1,-10,27,84,260,34,83,270
0,Lithuania,USA,43070,4,1,15,26,84,265,22,83,250
0,Poland,USA,43070,9,0,-39,34,83,240,25,83,279
0,USA,USA,43070,-11,-2,-10,21,81,255,32,83,265
0,USA,Haiti,43070,8,1,40,30,84,275,22,83,235
0,Spain,Spain,43070,-5,1,5,33,85,255,38,84,250
1,New Zealand,USA,43070,3,0,17,25,84,265,22,84,248
