Home Player Win,Home Player Country,Away Player Country,Date,Difference of Age:  Home Player,Difference Height: Home Player,Difference Weight: Home Player,Home Player Age,Home Player Height (Inches),Home Player Weight (Lbs),Away Player Age,Away Player Height (Inches),Away Player Weight (Lbs)
0,USA,USA,43070,2,0,12,27,82,265,25,82,253
1,Dominican Republic,USA,43071,-4,-3,5,32,82,245,36,85,240
0,Germany,USA,43071,-4,0,-25,26,83,240,30,83,265
0,USA,USA,43071,-2,1,10,28,84,259,30,83,249
0,USA,Spain,43071,-3,-3,-4,30,82,251,33,85,255
1,Cameroon,USA,43071,-1,1,-29,24,84,250,25,83,279
0,USA,Greece,43071,-2,-1,-26,27,83,219,29,84,245
0,USA,USA,43071,-2,-1,-35,28,83,235,30,84,270
1,Bosnia and Herzegovina,USA,43071,-4,1,5,24,84,275,28,83,270
0,USA,Montenegro,43072,-1,-1,-10,26,83,250,27,84,260
1,USA,Russia,43072,-13,-2,-15,21,81,255,34,83,270
0,USA,USA,43072,-8,1,-17,22,84,248,30,83,265
0,New Zealand,Spain,43072,-13,0,15,25,84,265,38,84,250
0,USA,Switzerland,43072,6,2,30,30,84,270,24,82,240
1,USA,Montenegro,43073,5,-1,5,32,83,265,27,84,260
0,USA,USA,43073,-4,0,0,22,83,250,26,83,250
0,Cameroon,USA,43073,-12,-1,10,24,84,250,36,85,240
1,USA,USA,43073,2,-1,-10,30,83,249,28,84,259
1,Dominican Republic,USA,43073,5,-1,26,32,82,245,27,83,219
1,USA,USA,43073,0,2,24,30,84,275,30,82,251
1,Spain,USA,43073,11,1,7,33,85,255,22,84,248
1,USA,USA,43073,-2,-1,0,28,83,270,30,84,270
1,Germany,USA,43073,-2,0,5,26,83,240,28,83,235
1,Spain,USA,43073,13,1,-29,38,84,250,25,83,279
0,France,Poland,43073,-8,3,5,26,86,245,34,83,240
1,Lithuania,USA,43074,-2,1,0,26,84,265,28,83,265
1,New Zealand,France,43074,-1,-2,20,25,84,265,26,86,245
0,Bosnia and Herzegovina,Poland,43074,-10,1,35,24,84,275,34,83,240
0,USA,USA,43075,5,1,36,30,82,251,25,81,215
0,USA,USA,43075,-8,-1,-25,22,83,250,30,84,275
1,Montenegro,USA,43075,-3,1,11,27,84,260,30,83,249
0,Dominican Republic,Germany,43075,6,-1,5,32,82,245,26,83,240
0,Latvia,Spain,43075,-10,2,-15,23,87,240,33,85,255
0,USA,Russia,43075,-2,0,-5,32,83,265,34,83,270
1,USA,USA,43075,2,0,-60,27,83,219,25,83,279
1,USA,USA,43075,0,3,50,28,83,270,28,80,220
0,Spain,Canada,43075,11,0,10,38,84,250,27,84,240
0,Cameroon,USA,43076,-6,0,-20,24,84,250,30,84,270
0,USA,Poland,43076,-13,-1,0,21,82,240,34,83,240
1,USA,New Zealand,43076,3,0,-6,28,84,259,25,84,265
1,France,Switzerland,43076,2,4,5,26,86,245,24,82,240
1,USA,USA,43077,2,-1,-10,32,83,265,30,84,275
1,USA,USA,43077,-5,-1,9,25,83,279,30,84,270
1,USA,USA,43077,-8,1,-1,22,83,250,30,82,251
1,Montenegro,USA,43077,-1,1,25,27,84,260,28,83,235
0,Spain,Lithuania,43077,7,1,-10,33,85,255,26,84,265
1,USA,Germany,43077,1,0,-21,27,83,219,26,83,240
1,USA,USA,43077,0,1,38,25,82,253,25,81,215
1,Spain,Dominican Republic,43077,6,2,5,38,84,250,32,82,245
1,USA,Canada,43078,1,0,19,28,84,259,27,84,240
1,USA,USA,43078,2,-1,-5,32,83,265,30,84,270
0,Croatia,USA,43078,-10,2,14,21,83,254,31,81,240
1,USA,Latvia,43078,7,-3,35,30,84,275,23,87,240
1,USA,France,43078,1,-3,-26,27,83,219,26,86,245
0,Spain,New Zealand,43078,8,1,-10,33,85,255,25,84,265
0,USA,USA,43078,3,2,-20,36,85,240,33,83,260
1,USA,Switzerland,43078,2,2,20,26,84,260,24,82,240
0,Haiti,Lithuania,43079,-4,-1,-30,22,83,235,26,84,265
1,USA,Dominican Republic,43079,-7,1,34,25,83,279,32,82,245
0,USA,USA,43079,-6,0,15,22,83,250,28,83,235
1,USA,Germany,43079,-4,1,8,22,84,248,26,83,240
1,USA,USA,43079,-6,1,13,25,82,253,31,81,240
0,Latvia,USA,43079,-7,4,-9,23,87,240,30,83,249
1,USA,Dominican Republic,43080,-2,2,30,30,84,275,32,82,245
0,Switzerland,USA,43080,-4,-1,-30,24,82,240,28,83,270
1,Spain,Canada,43080,6,1,15,33,85,255,27,84,240
0,New Zealand,USA,43080,-7,1,0,25,84,265,32,83,265
1,USA,USA,43080,-3,-3,-36,23,81,224,26,84,260
0,USA,Lithuania,43080,4,-1,0,30,83,265,26,84,265
1,USA,USA,43081,6,1,13,30,82,251,24,81,238
0,USA,USA,43081,-3,0,44,25,83,279,28,83,235
0,Latvia,USA,43081,-7,3,-30,23,87,240,30,84,270
0,USA,Poland,43081,-6,1,19,28,84,259,34,83,240
1,USA,Cameroon,43081,-2,0,-2,22,84,248,24,84,250
0,Germany,Spain,43081,-12,-1,-10,26,83,240,38,84,250
1,Haiti,USA,43081,-14,-2,-5,22,83,235,36,85,240
0,USA,New Zealand,43082,-3,-1,-15,22,83,250,25,84,265
1,Montenegro,USA,43082,-3,1,-5,27,84,260,30,83,265
0,Poland,Spain,43082,1,-2,-15,34,83,240,33,85,255
1,Australia,USA,43082,3,-1,25,31,82,260,28,83,235
0,Canada,USA,43082,7,0,5,27,84,240,20,84,235
1,USA,France,43082,4,-2,30,30,84,275,26,86,245
0,USA,USA,43082,-2,-1,34,25,82,253,27,83,219
1,USA,Lithuania,43082,-5,-2,-25,21,82,240,26,84,265
0,Switzerland,USA,43082,-8,-1,-25,24,82,240,32,83,265
1,USA,USA,43083,5,0,-30,30,83,249,25,83,279
0,USA,Latvia,43083,5,-3,19,28,84,259,23,87,240
0,USA,USA,43083,0,-2,-19,30,82,251,30,84,270
0,USA,Haiti,43083,0,1,13,22,84,248,22,83,235
1,USA,Germany,43083,-3,-2,-16,23,81,224,26,83,240
1,USA,Canada,43084,5,-1,25,32,83,265,27,84,240
0,USA,USA,43084,-3,0,-29,22,83,250,25,83,279
0,Montenegro,Bosnia and Herzegovina,43084,3,0,-15,27,84,260,24,84,275
0,Cameroon,New Zealand,43084,-1,0,-15,24,84,250,25,84,265
1,Poland,USA,43084,4,0,-25,34,83,240,30,83,265
0,Dominican Republic,France,43084,6,-4,0,32,82,245,26,86,245
1,Lithuania,USA,43084,-2,0,6,26,84,265,28,84,259
0,USA,USA,43084,-3,-1,-56,27,83,219,30,84,275
1,USA,USA,43084,3,1,-18,28,83,235,25,82,253
0,Switzerland,Spain,43084,-14,-2,-10,24,82,240,38,84,250
1,USA,Bosnia and Herzegovina,43085,8,-1,-10,32,83,265,24,84,275
0,USA,NBA,43085,-1,0,6,30,82,251,31,82,245
1,USA,USA,43085,3,-1,-5,26,83,250,23,84,255
0,Canada,USA,43085,-3,1,-25,27,84,240,30,83,265
0,USA,USA,43085,3,-1,21,30,82,240,27,83,219
1,USA,USA,43085,-14,-1,8,22,84,248,36,85,240
1,Spain,Germany,43085,12,1,10,38,84,250,26,83,240
0,Spain,Dominican Republic,43085,1,3,10,33,85,255,32,82,245
0,Lithuania,Greece,43086,-3,0,20,26,84,265,29,84,245
1,USA,Montenegro,43086,-2,-1,19,25,83,279,27,84,260
1,USA,USA,43086,6,1,9,28,84,259,22,83,250
1,Poland,USA,43086,4,1,-11,34,83,240,30,82,251
1,USA,USA,43087,6,0,15,32,83,265,26,83,250
0,USA,Dominican Republic,43087,-10,1,5,22,83,250,32,82,245
1,USA,USA,43087,9,2,-6,30,83,249,21,81,255
1,USA,USA,43087,-1,3,35,30,84,275,31,81,240
0,Switzerland,NBA,43087,-7,0,-5,24,82,240,31,82,245
0,USA,Bosnia and Herzegovina,43087,-2,0,-27,22,84,248,24,84,275
0,USA,USA,43087,-5,1,20,23,84,255,28,83,235
0,Germany,USA,43087,-10,-2,0,26,83,240,36,85,240
1,Spain,USA,43087,8,1,-15,38,84,250,30,83,265
0,USA,USA,43087,0,0,0,30,84,270,30,84,270
1,USA,USA,43088,6,-3,0,31,81,240,25,84,240
0,Poland,USA,43088,9,1,-13,34,83,240,25,82,253
1,USA,USA,43088,-3,1,-32,27,83,219,30,82,251
1,USA,Lithuania,43089,6,-1,0,32,83,265,26,84,265
0,USA,USA,43089,8,0,-1,30,83,249,22,83,250
1,Dominican Republic,USA,43089,11,1,-10,32,82,245,21,81,255
1,USA,USA,43089,3,0,19,28,84,259,25,84,240
1,USA,Montenegro,43089,3,0,15,30,84,275,27,84,260
1,Brazil,Australia,43089,3,-1,-10,36,83,250,33,84,260
1,New Zealand,USA,43089,-2,2,0,25,84,265,27,82,265
0,Germany,USA,43089,1,0,-39,26,83,240,25,83,279
1,USA,USA,43089,6,-1,-13,28,83,235,22,84,248
0,Bosnia and Herzegovina,Spain,43089,-14,0,25,24,84,275,38,84,250
0,USA,Spain,43089,-3,-1,15,30,84,270,33,85,255
1,USA,USA,43089,-6,-2,25,30,83,265,36,85,240
1,USA,USA,43090,5,0,-20,35,84,255,30,84,275
1,USA,Lithuania,43090,5,-3,-25,31,81,240,26,84,265
1,Latvia,Dominican Republic,43090,-9,5,-5,23,87,240,32,82,245
0,USA,Spain,43090,-12,-3,-15,21,82,240,33,85,255
1,USA,France,43090,0,-1,5,27,82,265,27,83,260
1,USA,Latvia,43091,2,-4,39,25,83,279,23,87,240
0,Montenegro,USA,43091,2,2,7,27,84,260,25,82,253
0,USA,Poland,43091,-6,1,19,28,84,259,34,83,240
1,USA,Germany,43091,-5,-2,15,21,81,255,26,83,240
0,Brazil,USA,43091,6,0,-15,36,83,250,30,83,265
1,USA,USA,43091,-5,0,-46,27,83,219,32,83,265
1,Bosnia and Herzegovina,USA,43091,-4,1,40,24,84,275,28,83,235
0,USA,Australia,43091,-10,-3,-36,23,81,224,33,84,260
0,Lithuania,Cameroon,43092,2,0,15,26,84,265,24,84,250
1,USA,USA,43092,5,0,46,32,83,265,27,83,219
0,USA,USA,43092,-6,-1,-9,22,83,250,28,84,259
1,Poland,Montenegro,43092,7,-1,-20,34,83,240,27,84,260
1,USA,Germany,43092,4,0,9,30,83,249,26,83,240
0,Dominican Republic,USA,43092,2,-2,-30,32,82,245,30,84,275
0,USA,USA,43092,-4,-1,2,21,81,255,25,82,253
0,Spain,USA,43092,3,2,-10,33,85,255,30,83,265
1,USA,New Zealand,43092,2,-2,0,27,82,265,25,84,265
1,USA,USA,43092,-5,-2,-11,23,81,224,28,83,235
0,USA,USA,43092,14,1,-8,36,85,240,22,84,248
0,Australia,Bosnia and Herzegovina,43092,9,0,-15,33,84,260,24,84,275
0,USA,Spain,43092,-13,0,-10,25,84,240,38,84,250
1,Latvia,Cameroon,43094,-1,3,-10,23,87,240,24,84,250
1,USA,USA,43094,-7,-1,-27,23,81,224,30,82,251
0,Dominican Republic,Poland,43094,-2,-1,5,32,82,245,34,83,240
1,New Zealand,Switzerland,43094,1,2,25,25,84,265,24,82,240
1,Australia,USA,43094,11,0,12,33,84,260,22,84,248
0,USA,USA,43095,3,0,29,25,83,279,22,83,250
1,Germany,Lithuania,43095,0,-1,-25,26,83,240,26,84,265
1,USA,Democratic Republic of Congo,43095,3,4,10,29,85,265,26,81,255
1,USA,USA,43095,-3,-1,-56,27,83,219,30,84,275
1,Spain,USA,43095,10,0,-9,38,84,250,28,84,259
0,USA,USA,43095,1,1,-30,28,83,235,27,82,265
1,USA,Spain,43095,3,0,-15,36,85,240,33,85,255
1,USA,USA,43095,5,-1,25,30,83,265,25,84,240
0,USA,Dominican Republic,43096,0,1,20,32,83,265,32,82,245
0,USA,Germany,43096,-4,0,10,22,83,250,26,83,240
0,USA,Poland,43096,-4,0,9,30,83,249,34,83,240
1,USA,Latvia,43096,7,-3,35,30,84,275,23,87,240
1,USA,USA,43096,-6,1,13,22,84,248,28,83,235
1,USA,USA,43096,-3,-2,-6,25,82,253,28,84,259
1,New Zealand,Lithuania,43096,-1,0,0,25,84,265,26,84,265
0,USA,USA,43096,7,-1,-1,37,81,250,30,82,251
1,Russia,USA,43096,7,1,5,34,83,270,27,82,265
0,Australia,Spain,43096,0,-1,5,33,84,260,33,85,255
0,Democratic Republic of Congo,USA,43097,1,-2,-24,26,81,255,25,83,279
0,Dominican Republic,Brazil,43097,-4,-1,-5,32,82,245,36,83,250
1,USA,USA,43097,5,-1,-29,27,83,219,22,84,248
1,Spain,Latvia,43097,15,-3,10,38,84,250,23,87,240
1,Bosnia and Herzegovina,Cameroon,43097,0,0,25,24,84,275,24,84,250
1,Poland,USA,43098,4,1,0,34,83,240,30,82,240
0,Lithuania,USA,43098,-4,1,16,26,84,265,30,83,249
1,USA,USA,43098,1,1,6,29,85,265,28,84,259
0,USA,USA,43098,8,1,25,30,84,275,22,83,250
0,USA,Germany,43098,-1,-1,13,25,82,253,26,83,240
0,New Zealand,USA,43098,-2,1,46,25,84,265,27,83,219
1,Haiti,USA,43098,-14,-2,-5,22,83,235,36,85,240
0,Russia,USA,43098,2,0,5,34,83,270,32,83,265
0,USA,USA,43098,-7,-2,-15,23,81,250,30,83,265
0,USA,Spain,43099,-13,-1,29,25,83,279,38,84,250
0,Democratic Republic of Congo,USA,43099,-3,-4,-10,26,81,255,29,85,265
0,USA,Latvia,43099,2,-5,13,25,82,253,23,87,240
1,USA,Bosnia and Herzegovina,43099,6,-1,-26,30,83,249,24,84,275
1,USA,USA,43099,-3,0,14,27,82,265,30,82,251
1,Russia,Spain,43099,1,-2,15,34,83,270,33,85,255
0,USA,USA,43099,-3,2,-5,28,83,235,31,81,240
0,Poland,USA,43100,4,-1,-35,34,83,240,30,84,275
1,USA,USA,43100,0,-1,2,22,83,250,22,84,248
1,Dominican Republic,USA,43100,4,-2,-14,32,82,245,28,84,259
1,Switzerland,USA,43100,1,1,-10,24,82,240,23,81,250
1,New Zealand,Germany,43100,-1,1,25,25,84,265,26,83,240
0,USA,USA,43100,-2,0,0,30,83,265,32,83,265
0,Greece,Spain,43100,-4,-1,-10,29,84,245,33,85,255
0,USA,Cameroon,43100,12,1,-10,36,85,240,24,84,250
1,USA,Democratic Republic of Congo,43101,2,3,4,28,84,259,26,81,255
0,Lithuania,USA,43101,-1,1,46,26,84,265,27,83,219
0,USA,Bosnia and Herzegovina,43101,6,0,0,30,84,275,24,84,275
1,USA,USA,43101,-1,3,-2,22,84,248,23,81,250
0,USA,Bosnia and Herzegovina,43102,6,-2,-24,30,82,251,24,84,275
1,Latvia,Spain,43102,-15,3,-10,23,87,240,38,84,250
0,USA,USA,43102,6,2,-9,36,85,240,30,83,249
0,Haiti,USA,43102,-10,0,-30,22,83,235,32,83,265
1,USA,Spain,43102,-3,-2,10,30,83,265,33,85,255
0,Democratic Republic of Congo,Switzerland,43103,2,-1,15,26,81,255,24,82,240
0,Cameroon,Spain,43103,-14,0,0,24,84,250,38,84,250
1,Poland,Latvia,43103,11,-4,0,34,83,240,23,87,240
0,USA,USA,43103,6,0,11,28,84,259,22,84,248
1,USA,Serbia,43103,-1,-2,-25,29,85,265,30,87,290
1,Dominican Republic,USA,43103,2,0,-6,32,82,245,30,82,251
0,USA,Lithuania,43103,4,0,10,30,84,275,26,84,265
1,USA,USA,43103,5,0,-31,27,83,219,22,83,250
0,Germany,Russia,43103,-8,0,-30,26,83,240,34,83,270
1,USA,USA,43103,7,1,-5,28,83,235,21,82,240
0,USA,USA,43103,2,0,12,27,82,265,25,82,253
1,USA,New Zealand,43103,-2,-3,-15,23,81,250,25,84,265
1,Switzerland,Russia,43104,-10,-1,-30,24,82,240,34,83,270
0,USA,New Zealand,43104,5,-1,0,30,83,265,25,84,265
0,USA,Latvia,43105,6,-2,25,29,85,265,23,87,240
0,Cameroon,USA,43105,-1,1,-29,24,84,250,25,83,279
0,Dominican Republic,USA,43105,10,-2,-3,32,82,245,22,84,248
0,USA,Lithuania,43105,1,-1,-46,27,83,219,26,84,265
0,Germany,USA,43105,-4,-1,-35,26,83,240,30,84,275
1,Spain,USA,43105,2,-1,10,38,84,250,36,85,240
0,USA,USA,43105,1,1,-30,28,83,235,27,82,265
0,Spain,Poland,43105,-1,2,15,33,85,255,34,83,240
1,Bosnia and Herzegovina,USA,43105,-6,1,26,24,84,275,30,83,249
0,USA,USA,43105,-2,1,5,30,84,270,32,83,265
0,USA,Russia,43106,-4,0,-5,30,83,265,34,83,270
1,USA,Australia,43106,-3,2,-1,28,84,259,31,82,260
0,USA,Switzerland,43106,2,0,0,26,82,240,24,82,240
0,USA,USA,43106,-8,-1,-25,22,83,250,30,84,275
1,Democratic Republic of Congo,USA,43106,-4,-1,4,26,81,255,30,82,251
1,Poland,USA,43106,7,0,21,34,83,240,27,83,219
1,USA,USA,43106,-3,2,-5,22,84,248,25,82,253
1,Haiti,USA,43106,-6,0,0,22,83,235,28,83,235
1,USA,USA,43107,2,3,0,29,85,265,27,82,265
0,Germany,Latvia,43107,3,-4,0,26,83,240,23,87,240
0,USA,New Zealand,43107,11,1,-25,36,85,240,25,84,265
0,Bosnia and Herzegovina,Spain,43107,-14,0,25,24,84,275,38,84,250
0,USA,USA,43107,0,1,21,30,84,270,30,83,249
1,USA,USA,43108,-5,0,31,22,83,250,27,83,219
1,USA,Lithuania,43108,2,0,-6,28,84,259,26,84,265
1,USA,Switzerland,43108,6,2,35,30,84,275,24,82,240
0,USA,USA,43108,-8,2,-3,22,84,248,30,82,251
0,USA,USA,43108,0,-1,-26,25,82,253,25,83,279
0,USA,Spain,43108,-13,0,-10,25,84,240,38,84,250
1,Russia,USA,43108,6,0,35,34,83,270,28,83,235
1,USA,USA,43108,0,0,16,30,83,265,30,83,249
1,Lithuania,USA,43109,-3,-1,0,26,84,265,29,85,265
1,New Zealand,Bosnia and Herzegovina,43109,1,0,-10,25,84,265,24,84,275
0,Germany,Democratic Republic of Congo,43109,0,2,-15,26,83,240,26,81,255
1,USA,USA,43109,5,0,30,30,84,270,25,84,240
1,USA,USA,43110,6,3,40,32,83,265,26,80,225
0,Lithuania,USA,43110,-7,-2,-25,22,83,240,29,85,265
1,Poland,NBA,43110,3,1,-5,34,83,240,31,82,245
1,USA,USA,43110,3,1,-20,28,84,259,25,83,279
1,Latvia,USA,43110,-7,3,-35,23,87,240,30,84,275
1,Switzerland,Bosnia and Herzegovina,43110,0,-2,-35,24,82,240,24,84,275
1,Spain,USA,43110,5,2,-15,33,85,255,28,83,270
0,USA,Democratic Republic of Congo,43110,1,2,-36,27,83,219,26,81,255
0,USA,New Zealand,43110,-3,0,-17,22,84,248,25,84,265
1,USA,USA,43110,-2,0,-14,28,83,235,30,83,249
0,Russia,USA,43110,4,0,5,34,83,270,30,83,265
1,Cameroon,Dominican Republic,43111,-8,2,5,24,84,250,32,82,245
1,Lithuania,USA,43111,-4,2,14,26,84,265,30,82,251
0,USA,USA,43111,-5,1,-25,25,84,240,30,83,265
1,USA,Spain,43111,-8,0,20,30,84,270,38,84,250
1,USA,USA,43112,5,1,0,32,83,265,27,82,265
0,Lithuania,USA,43112,-8,1,-11,22,83,240,30,82,251
1,USA,Democratic Republic of Congo,43112,-1,-1,-57,25,80,198,26,81,255
1,USA,USA,43112,2,-1,-10,30,83,249,28,84,259
1,USA,Russia,43112,-7,0,-51,27,83,219,34,83,270
1,USA,Latvia,43112,-1,-3,8,22,84,248,23,87,240
0,USA,Bosnia and Herzegovina,43112,1,-2,-22,25,82,253,24,84,275
0,USA,Spain,43112,-5,-2,-20,28,83,235,33,85,255
1,USA,Switzerland,43112,12,3,0,36,85,240,24,82,240
0,USA,USA,43113,-4,-4,-45,26,80,225,30,84,270
0,USA,USA,43113,3,-1,5,28,83,245,25,84,240
0,USA,New Zealand,43113,7,-1,0,32,83,265,25,84,265
1,Poland,USA,43113,11,4,23,34,83,240,23,79,217
1,Lithuania,Russia,43113,-8,1,-5,26,84,265,34,83,270
0,USA,USA,43113,5,1,-4,30,84,275,25,83,279
1,Spain,USA,43113,10,1,15,38,84,250,28,83,235
1,USA,USA,43114,2,2,46,29,85,265,27,83,219
1,Latvia,USA,43114,-2,5,-13,23,87,240,25,82,253
1,USA,Lithuania,43114,14,2,0,36,85,240,22,83,240
1,USA,Bosnia and Herzegovina,43114,-2,0,-27,22,84,248,24,84,275
1,USA,USA,43115,-7,0,14,25,83,279,32,83,265
0,Cameroon,Lithuania,43115,-2,0,-15,24,84,250,26,84,265
1,Poland,USA,43115,7,0,21,34,83,240,27,83,219
0,USA,Spain,43115,-8,-1,-1,30,83,249,38,84,250
1,USA,Latvia,43115,5,-3,19,28,84,259,23,87,240
1,New Zealand,Haiti,43115,3,1,30,25,84,265,22,83,235
1,USA,USA,43115,1,-1,10,30,84,275,29,85,265
0,Spain,USA,43115,3,1,-15,33,85,255,30,84,270
1,USA,USA,43115,7,1,27,30,82,251,23,81,224
1,USA,Lithuania,43115,5,-1,25,27,82,265,22,83,240
0,USA,Switzerland,43115,4,1,5,28,83,245,24,82,240
1,Democratic Republic of Congo,USA,43116,4,-3,7,26,81,255,22,84,248
0,Dominican Republic,USA,43116,7,0,-8,32,82,245,25,82,253
1,Serbia,Germany,43116,-3,1,10,23,84,250,26,83,240
1,Bosnia and Herzegovina,USA,43116,-12,-1,35,24,84,275,36,85,240
0,USA,Poland,43117,-2,0,25,32,83,265,34,83,240
1,USA,USA,43117,5,1,-4,30,83,249,25,82,253
0,USA,Spain,43117,-10,0,9,28,84,259,38,84,250
