Home Player Win,Home Player Country,Away Player Country,Date,Difference of Age:  Home Player,Difference Height: Home Player,Difference Weight: Home Player,Home Player Age,Home Player Height (Inches),Home Player Weight (Lbs),Away Player Age,Away Player Height (Inches),Away Player Weight (Lbs)
1,Lithuania,USA,43117,1,1,-14,26,84,265,25,83,279
1,USA,Russia,43117,-4,1,5,30,84,275,34,83,270
0,USA,Latvia,43117,-2,-3,-3,21,84,237,23,87,240
1,USA,USA,43117,-2,-2,-46,27,83,219,29,85,265
1,New Zealand,USA,43117,-5,0,-5,25,84,265,30,84,270
0,USA,USA,43117,-2,2,-25,25,84,240,27,82,265
0,USA,USA,43117,0,0,10,28,83,245,28,83,235
0,Dominican Republic,Cameroon,43118,8,-2,-5,32,82,245,24,84,250
0,USA,Democratic Republic of Congo,43118,4,1,-4,30,82,251,26,81,255
1,Switzerland,USA,43118,2,-2,-8,24,82,240,22,84,248
1,Bosnia and Herzegovina,Lithuania,43118,2,1,35,24,84,275,22,83,240
1,Lithuania,Spain,43119,-12,0,15,26,84,265,38,84,250
0,USA,USA,43119,-1,-1,-6,28,84,259,29,85,265
0,USA,Poland,43119,-9,0,39,25,83,279,34,83,240
1,Spain,USA,43119,8,1,15,33,85,255,25,84,240
0,Canada,USA,43119,-14,-3,-6,22,82,234,36,85,240
0,France,Latvia,43119,3,-1,5,26,86,245,23,87,240
1,USA,Lithuania,43119,1,-2,10,23,81,250,22,83,240
0,USA,New Zealand,43120,5,-2,-14,30,82,251,25,84,265
0,USA,USA,43120,0,-1,-26,30,83,249,30,84,275
1,USA,USA,43120,3,-2,0,32,83,265,29,85,265
0,USA,Spain,43120,-8,-3,-2,25,82,253,33,85,255
1,Cameroon,USA,43120,-3,1,31,24,84,250,27,83,219
0,Switzerland,Russia,43120,-10,-1,-30,24,82,240,34,83,270
0,USA,Lithuania,43120,-4,0,-17,22,84,248,26,84,265
0,France,USA,43120,-2,3,0,26,86,245,28,83,245
1,Bosnia and Herzegovina,Germany,43120,-2,1,35,24,84,275,26,83,240
1,Dominican Republic,Democratic Republic of Congo,43121,6,1,-10,32,82,245,26,81,255
0,USA,Latvia,43121,7,-3,30,30,84,270,23,87,240
1,USA,USA,43121,-3,-1,20,25,83,279,28,84,259
0,Spain,Lithuania,43121,16,1,10,38,84,250,22,83,240
1,USA,Greece,43122,3,-1,20,32,83,265,29,84,245
0,USA,France,43122,4,-3,4,30,83,249,26,86,245
0,Switzerland,USA,43122,-5,-3,-25,24,82,240,29,85,265
0,Spain,Cameroon,43122,9,1,5,33,85,255,24,84,250
1,USA,USA,43122,-1,0,-46,27,83,219,28,83,265
0,USA,USA,43122,-5,-2,-22,25,82,253,30,84,275
0,Germany,Poland,43122,-8,0,0,26,83,240,34,83,240
1,USA,Bosnia and Herzegovina,43122,4,-1,-40,28,83,235,24,84,275
0,USA,USA,43122,6,-1,-3,28,83,245,22,84,248
0,Democratic Republic of Congo,Haiti,43123,4,-2,20,26,81,255,22,83,235
1,New Zealand,USA,43123,-3,0,6,25,84,265,28,84,259
0,USA,USA,43123,3,1,9,33,83,260,30,82,251
0,Russia,USA,43123,8,0,20,34,83,270,26,83,250
1,USA,Dominican Republic,43123,-2,2,25,30,84,270,32,82,245
0,USA,USA,43124,7,1,12,32,83,265,25,82,253
1,USA,France,43124,-1,-3,34,25,83,279,26,86,245
0,Lithuania,USA,43124,-14,-2,0,22,83,240,36,85,240
0,Cameroon,USA,43124,-6,0,-25,24,84,250,30,84,275
1,USA,Lithuania,43124,4,-1,-16,30,83,249,26,84,265
1,Germany,Switzerland,43124,2,1,0,26,83,240,24,82,240
1,Spain,Spain,43124,-5,1,5,33,85,255,38,84,250
0,Bosnia and Herzegovina,USA,43124,2,0,27,24,84,275,22,84,248
1,USA,Australia,43124,-1,1,5,30,83,265,31,82,260
1,USA,USA,43125,4,1,25,29,85,265,25,84,240
1,New Zealand,Poland,43125,-9,1,25,25,84,265,34,83,240
1,Russia,USA,43125,12,-1,22,34,83,270,22,84,248
0,USA,USA,43126,2,0,16,32,83,265,30,83,249
1,Canada,Lithuania,43126,5,-1,-2,27,82,238,22,83,240
1,Lithuania,France,43126,0,-2,20,26,84,265,26,86,245
0,USA,USA,43126,0,0,5,30,84,275,30,84,270
0,Spain,USA,43126,3,2,-10,33,85,255,30,83,265
1,USA,USA,43126,-1,-1,-40,27,83,219,28,84,259
0,USA,Switzerland,43126,1,0,13,25,82,253,24,82,240
1,Germany,Bosnia and Herzegovina,43126,2,-1,-35,26,83,240,24,84,275
0,Spain,Cameroon,43126,14,0,0,38,84,250,24,84,250
0,USA,Latvia,43126,-2,-5,0,21,82,240,23,87,240
0,USA,New Zealand,43127,0,-1,14,25,83,279,25,84,265
0,Lithuania,Democratic Republic of Congo,43127,-4,2,-15,22,83,240,26,81,255
0,USA,Poland,43127,-4,0,9,30,83,249,34,83,240
1,USA,USA,43127,-3,2,0,29,85,265,32,83,265
0,Russia,Dominican Republic,43127,2,1,25,34,83,270,32,82,245
1,USA,USA,43127,-6,0,-11,22,84,248,28,84,259
1,USA,Germany,43127,2,0,-5,28,83,235,26,83,240
0,USA,USA,43128,3,1,56,30,84,275,27,83,219
0,Switzerland,USA,43128,-12,-3,0,24,82,240,36,85,240
1,USA,USA,43128,-5,-1,-12,25,82,253,30,83,265
0,Canada,USA,43128,2,-1,-41,27,82,238,25,83,279
1,Lithuania,USA,43128,-4,0,-5,26,84,265,30,84,270
1,New Zealand,Cameroon,43128,1,0,15,25,84,265,24,84,250
1,Spain,Greece,43128,9,0,5,38,84,250,29,84,245
0,Lithuania,USA,43129,-10,0,-25,22,83,240,32,83,265
1,USA,USA,43129,8,-1,1,30,83,249,22,84,248
1,Spain,USA,43129,5,2,-10,33,85,255,28,83,265
1,USA,USA,43129,-4,2,-21,27,83,219,31,81,240
1,Germany,USA,43129,-3,-2,-25,26,83,240,29,85,265
1,USA,Dominican Republic,43129,-4,1,-10,28,83,235,32,82,245
1,Poland,New Zealand,43130,9,-1,-25,34,83,240,25,84,265
1,Latvia,USA,43130,3,4,-3,23,87,240,20,83,243
1,Lithuania,USA,43130,4,0,17,26,84,265,22,84,248
1,USA,Canada,43130,-2,1,41,25,83,279,27,82,238
1,Switzerland,Democratic Republic of Congo,43130,-2,1,-15,24,82,240,26,81,255
0,USA,Greece,43130,-4,-2,8,25,82,253,29,84,245
1,Spain,Serbia,43130,15,0,0,38,84,250,23,84,250
0,France,Russia,43130,-8,3,-25,26,86,245,34,83,270
0,USA,Bosnia and Herzegovina,43130,6,-1,-10,30,83,265,24,84,275
0,USA,Spain,43131,-11,-2,-5,22,83,250,33,85,255
1,Democratic Republic of Congo,USA,43131,-4,-3,-15,26,81,255,30,84,270
0,USA,USA,43131,-2,0,-16,30,83,249,32,83,265
0,USA,Cameroon,43131,-4,-1,-7,20,83,243,24,84,250
0,Canada,USA,43131,-2,-3,-27,27,82,238,29,85,265
0,Dominican Republic,Latvia,43131,9,-5,5,32,82,245,23,87,240
0,Bosnia and Herzegovina,USA,43131,-6,0,0,24,84,275,30,84,275
1,USA,Canada,43131,9,2,0,36,85,240,27,83,240
1,USA,Spain,43132,-8,-2,24,25,83,279,33,85,255
0,Poland,Lithuania,43132,8,-1,-25,34,83,240,26,84,265
0,USA,USA,43132,-5,1,29,22,84,248,27,83,219
1,Spain,Switzerland,43132,14,2,10,38,84,250,24,82,240
1,Serbia,New Zealand,43132,-2,0,-15,23,84,250,25,84,265
1,USA,USA,43133,10,0,15,32,83,265,22,83,250
0,Australia,USA,43133,1,-1,11,31,82,260,30,83,249
1,USA,USA,43133,-10,-1,-27,20,83,243,30,84,270
0,Lithuania,Bosnia and Herzegovina,43133,2,0,-10,26,84,265,24,84,275
0,USA,Latvia,43133,4,-4,-21,27,83,219,23,87,240
0,New Zealand,USA,43133,0,2,12,25,84,265,25,82,253
1,USA,France,43133,10,-1,-5,36,85,240,26,86,245
1,USA,Russia,43133,-9,1,-30,25,84,240,34,83,270
1,USA,USA,43134,0,-1,-10,30,83,265,30,84,275
1,USA,USA,43134,4,2,24,25,83,279,21,81,255
0,USA,Cameroon,43134,-2,-1,0,22,83,250,24,84,250
0,Democratic Republic of Congo,Poland,43134,-8,-2,15,26,81,255,34,83,240
0,Canada,Switzerland,43134,3,0,-2,27,82,238,24,82,240
0,USA,USA,43134,-3,2,-5,22,84,248,25,82,253
1,USA,France,43134,7,-3,15,33,83,260,26,86,245
1,Serbia,Russia,43134,-11,1,-20,23,84,250,34,83,270
1,USA,Canada,43134,-2,1,0,25,84,240,27,83,240
0,Australia,Bosnia and Herzegovina,43135,7,-2,-15,31,82,260,24,84,275
0,USA,USA,43135,-7,0,24,20,83,243,27,83,219
1,Latvia,USA,43135,-7,4,-9,23,87,240,30,83,249
0,Lithuania,Spain,43135,-7,-1,10,26,84,265,33,85,255
1,New Zealand,USA,43135,-5,0,-5,25,84,265,30,84,270
0,USA,USA,43135,4,2,-25,36,85,240,32,83,265
0,USA,Bosnia and Herzegovina,43136,1,-1,4,25,83,279,24,84,275
0,USA,Poland,43136,-12,0,10,22,83,250,34,83,240
0,USA,Democratic Republic of Congo,43136,3,4,10,29,85,265,26,81,255
1,USA,France,43136,-1,-4,8,25,82,253,26,86,245
1,Serbia,USA,43136,-9,1,-15,23,84,250,32,83,265
0,USA,USA,43136,-5,0,-35,25,84,240,30,84,275
1,USA,Canada,43136,3,0,25,30,83,265,27,83,240
1,Democratic Republic of Congo,Canada,43137,-1,-1,17,26,81,255,27,82,238
1,Lithuania,Australia,43137,-5,2,5,26,84,265,31,82,260
0,USA,Spain,43137,-3,-2,-6,30,83,249,33,85,255
1,USA,Switzerland,43137,-4,1,3,20,83,243,24,82,240
1,Latvia,South Sudan,43137,2,2,19,23,87,240,21,85,221
1,Cameroon,Poland,43137,-10,1,10,24,84,250,34,83,240
0,Russia,New Zealand,43137,9,-1,5,34,83,270,25,84,265
1,USA,USA,43137,-6,-1,30,30,84,270,36,85,240
1,USA,USA,43138,5,0,36,25,83,279,20,83,243
0,Canada,USA,43138,5,-2,-10,27,82,238,22,84,248
0,Spain,France,43138,7,-1,10,33,85,255,26,86,245
1,USA,USA,43138,-12,-1,-20,21,82,240,33,83,260
1,Democratic Republic of Congo,USA,43139,-4,-2,6,26,81,255,30,83,249
0,Lithuania,USA,43139,-2,2,15,26,84,265,28,82,250
1,Poland,Australia,43139,3,1,-20,34,83,240,31,82,260
0,Bosnia and Herzegovina,USA,43139,-8,1,10,24,84,275,32,83,265
1,Russia,Canada,43139,7,0,30,34,83,270,27,83,240
1,USA,New Zealand,43139,5,0,5,30,84,270,25,84,265
0,USA,USA,43140,-5,0,14,25,83,279,30,83,265
0,Cameroon,USA,43140,-1,2,-3,24,84,250,25,82,253
1,USA,Canada,43140,3,1,11,30,83,249,27,82,238
1,Australia,USA,43140,9,-1,10,31,82,260,22,83,250
0,USA,USA,43140,2,2,46,29,85,265,27,83,219
1,USA,USA,43140,8,0,27,30,84,275,22,84,248
0,Switzerland,Serbia,43140,1,-2,-10,24,82,240,23,84,250
0,France,USA,43140,-6,3,-20,26,86,245,32,83,265
0,USA,Bosnia and Herzegovina,43140,1,0,-35,25,84,240,24,84,275
0,USA,USA,43141,-5,1,-10,20,83,243,25,82,253
0,Democratic Republic of Congo,South Sudan,43141,5,-4,34,26,81,255,21,85,221
1,Cameroon,USA,43141,-6,1,-15,24,84,250,30,83,265
0,USA,Poland,43141,-4,1,35,30,84,275,34,83,240
0,USA,USA,43141,-4,-4,-45,26,80,225,30,84,270
0,Russia,USA,43141,1,0,10,34,83,270,33,83,260
0,Croatia,Serbia,43141,-3,1,-25,20,85,225,23,84,250
1,USA,Lithuania,43142,6,-1,0,32,83,265,26,84,265
0,USA,USA,43142,4,1,-34,29,84,245,25,83,279
1,Dominican Republic,Canada,43142,5,0,7,32,82,245,27,82,238
0,USA,USA,43142,-4,0,0,22,83,250,26,83,250
0,Switzerland,Canada,43142,-3,-1,0,24,82,240,27,83,240
1,USA,USA,43142,-3,0,8,22,84,248,25,84,240
0,Bosnia and Herzegovina,France,43142,-2,-2,30,24,84,275,26,86,245
1,USA,USA,43143,0,1,26,25,83,279,25,82,253
1,Cameroon,USA,43143,-2,1,0,24,84,250,26,83,250
1,USA,USA,43143,-10,0,-22,20,83,243,30,83,265
1,USA,Democratic Republic of Congo,43143,4,3,20,30,84,275,26,81,255
0,France,Spain,43143,-12,2,-5,26,86,245,38,84,250
1,Russia,USA,43143,-2,-2,30,34,83,270,36,85,240
1,Lithuania,USA,43144,-3,-1,0,26,84,265,29,85,265
0,South Sudan,USA,43144,-8,1,-24,21,85,221,29,84,245
0,USA,Switzerland,43144,-2,2,8,22,84,248,24,82,240
1,New Zealand,Canada,43144,-2,2,27,25,84,265,27,82,238
0,USA,USA,43144,1,-4,-15,26,80,225,25,84,240
0,Serbia,Spain,43144,-15,0,0,23,84,250,38,84,250
1,USA,USA,43145,4,1,44,25,83,279,21,82,235
0,Democratic Republic of Congo,USA,43145,-6,-2,-10,26,81,255,32,83,265
1,USA,USA,43145,2,-4,-25,31,81,240,29,85,265
1,USA,USA,43145,-2,0,-7,20,83,243,22,83,250
0,USA,Poland,43145,-8,0,10,26,83,250,34,83,240
0,Australia,USA,43145,1,-1,-5,31,82,260,30,83,265
1,USA,Lithuania,43145,4,0,10,30,84,275,26,84,265
0,Switzerland,USA,43145,-1,-2,0,24,82,240,25,84,240
0,Spain,New Zealand,43145,8,1,-10,33,85,255,25,84,265
1,USA,USA,43145,-5,-2,-17,25,82,253,30,84,270
1,France,Ukraine,43145,1,1,-5,26,86,245,25,85,250
1,Bosnia and Herzegovina,Russia,43145,-10,1,5,24,84,275,34,83,270
0,South Sudan,Serbia,43146,-2,1,-29,21,85,221,23,84,250
0,USA,USA,43146,-8,0,-22,22,84,248,30,84,270
1,USA,USA,43153,12,0,22,32,83,265,20,83,243
0,Montenegro,USA,43153,1,1,10,27,84,260,26,83,250
0,Canada,Poland,43153,-7,-1,-2,27,82,238,34,83,240
0,Brazil,Cameroon,43153,2,-2,30,26,82,280,24,84,250
0,USA,New Zealand,43153,0,0,-25,25,84,240,25,84,265
1,USA,Australia,43154,-6,1,19,25,83,279,31,82,260
1,USA,USA,43154,-7,-1,5,22,83,250,29,84,245
1,Poland,USA,43154,2,0,-25,34,83,240,32,83,265
1,Lithuania,USA,43154,-1,1,46,26,84,265,27,83,219
0,Switzerland,USA,43154,2,-2,-8,24,82,240,22,84,248
1,Spain,Canada,43154,6,3,17,33,85,255,27,82,238
0,USA,USA,43154,-4,-3,-12,25,82,253,29,85,265
0,Serbia,Spain,43154,-15,0,0,23,84,250,38,84,250
0,Ukraine,USA,43154,-5,2,-15,25,85,250,30,83,265
0,France,Bosnia and Herzegovina,43154,2,2,-30,26,86,245,24,84,275
1,USA,USA,43154,4,4,45,30,84,270,26,80,225
0,Cameroon,Montenegro,43155,-3,0,-10,24,84,250,27,84,260
1,USA,USA,43155,8,1,28,29,85,265,21,84,237
0,USA,Germany,43155,0,3,7,26,83,250,26,80,243
0,USA,New Zealand,43155,5,0,5,30,84,270,25,84,265
1,USA,Brazil,43155,-4,2,-32,22,84,248,26,82,280
0,Ukraine,Bosnia and Herzegovina,43155,1,1,-25,25,85,250,24,84,275
1,France,USA,43155,0,6,20,26,86,245,26,80,225
0,USA,USA,43155,-5,0,-30,25,84,240,30,84,270
0,USA,USA,43156,7,0,-14,32,83,265,25,83,279
1,USA,USA,43156,2,1,-34,27,83,219,25,82,253
0,Canada,Spain,43156,-11,-2,-12,27,82,238,38,84,250
0,Poland,Cameroon,43156,10,-1,-10,34,83,240,24,84,250
0,Serbia,Switzerland,43156,-1,2,10,23,84,250,24,82,240
1,USA,USA,43157,-9,-2,-35,21,82,235,30,84,270
1,Australia,Spain,43157,-2,-3,5,31,82,260,33,85,255
1,USA,Brazil,43157,-6,1,-37,20,83,243,26,82,280
0,USA,USA,43157,-4,-1,-20,26,83,250,30,84,270
0,Lithuania,USA,43157,1,1,-14,26,84,265,25,83,279
1,USA,Ukraine,43157,0,-3,3,25,82,253,25,85,250
1,New Zealand,Montenegro,43157,-2,0,5,25,84,265,27,84,260
1,Canada,USA,43157,5,0,-10,27,83,240,22,83,250
0,France,Israel,43157,0,5,-5,26,86,245,26,81,250
1,Haiti,USA,43157,0,-1,-13,22,83,235,22,84,248
1,USA,Brazil,43158,6,1,-15,32,83,265,26,82,280
0,Canada,USA,43158,7,-1,-5,27,82,238,20,83,243
0,USA,Cameroon,43158,5,1,15,29,85,265,24,84,250
0,USA,Poland,43158,-7,0,-21,27,83,219,34,83,240
1,Bosnia and Herzegovina,USA,43158,-1,0,35,24,84,275,25,84,240
1,Serbia,USA,43158,-7,1,-15,23,84,250,30,83,265
1,USA,USA,43159,-2,0,60,25,83,279,27,83,219
0,Montenegro,Lithuania,43159,1,0,-5,27,84,260,26,84,265
1,USA,USA,43159,7,1,-5,29,84,245,22,83,250
1,Australia,USA,43159,-1,-1,-5,31,82,260,32,83,265
1,Poland,USA,43159,4,-1,-30,34,83,240,30,84,270
1,Spain,Ukraine,43159,8,0,5,33,85,255,25,85,250
0,Canada,New Zealand,43159,2,-1,-25,27,83,240,25,84,265
0,USA,USA,43159,8,1,7,33,83,260,25,82,253
1,USA,Switzerland,43159,6,1,25,30,83,265,24,82,240
1,USA,USA,43160,-1,1,-5,29,85,265,30,84,270
0,Canada,Cameroon,43160,3,-2,-12,27,82,238,24,84,250
1,Haiti,USA,43160,2,0,-8,22,83,235,20,83,243
1,Bosnia and Herzegovina,USA,43160,2,0,27,24,84,275,22,84,248
0,Montenegro,USA,43161,2,1,-19,27,84,260,25,83,279
0,Cameroon,USA,43161,-8,1,-15,24,84,250,32,83,265
1,USA,USA,43161,-1,0,-25,29,84,245,30,84,270
1,Poland,Lithuania,43161,8,-1,-25,34,83,240,26,84,265
0,Brazil,Canada,43161,-1,-1,40,26,82,280,27,83,240
0,Spain,Serbia,43161,10,1,5,33,85,255,23,84,250
1,USA,USA,43161,5,0,-31,27,83,219,22,83,250
0,Ukraine,New Zealand,43161,0,1,-15,25,85,250,25,84,265
1,France,USA,43161,4,2,-3,26,86,245,22,84,248
0,USA,USA,43161,4,0,15,30,83,265,26,83,250
0,Montenegro,USA,43162,-1,3,33,27,84,260,28,81,227
0,Canada,Serbia,43162,4,-2,-12,27,82,238,23,84,250
0,USA,USA,43162,4,2,-14,29,85,265,25,83,279
1,Switzerland,Australia,43162,-7,0,-20,24,82,240,31,82,260
0,Spain,USA,43162,8,0,-20,38,84,250,30,84,270
1,Bosnia and Herzegovina,New Zealand,43162,-1,0,10,24,84,275,25,84,265
0,Greece,France,43162,3,-2,0,29,84,245,26,86,245
1,USA,USA,43163,-7,-1,5,29,84,245,36,85,240
0,Lithuania,USA,43163,-6,1,0,26,84,265,32,83,265
1,Poland,USA,43163,12,0,-10,34,83,240,22,83,250
0,Canada,USA,43163,2,1,-13,27,83,240,25,82,253
1,USA,Cameroon,43163,3,-1,-31,27,83,219,24,84,250
1,USA,USA,43163,10,0,22,30,83,265,20,83,243
1,Greece,USA,43163,3,1,-5,29,84,245,26,83,250
0,USA,USA,43164,0,-2,-49,25,81,230,25,83,279
0,USA,USA,43164,-5,0,31,22,83,250,27,83,219
1,USA,USA,43164,-7,0,25,29,85,265,36,85,240
0,USA,Australia,43164,-8,1,-10,23,83,250,31,82,260
1,Spain,Spain,43164,5,-1,-5,38,84,250,33,85,255
1,France,Montenegro,43164,-1,2,-15,26,86,245,27,84,260
1,USA,Bosnia and Herzegovina,43164,6,0,-5,30,84,270,24,84,275
0,USA,Cameroon,43165,8,-1,15,32,83,265,24,84,250
0,Lithuania,USA,43165,-3,0,20,26,84,265,29,84,245
1,Poland,USA,43165,5,-2,-25,34,83,240,29,85,265
1,New Zealand,Switzerland,43165,1,2,25,25,84,265,24,82,240
0,Canada,Serbia,43165,4,-1,-10,27,83,240,23,84,250
1,Bosnia and Herzegovina,USA,43165,-2,1,25,24,84,275,26,83,250
1,USA,USA,43165,10,1,27,30,84,270,20,83,243
0,USA,USA,43165,5,1,12,30,83,265,25,82,253
0,USA,France,43166,-4,-3,5,22,83,250,26,86,245
1,USA,Lithuania,43166,-1,-1,14,25,83,279,26,84,265
0,USA,Spain,43166,-10,-2,-5,23,83,250,33,85,255
1,USA,Switzerland,43166,3,1,-21,27,83,219,24,82,240
1,Greece,USA,43166,4,2,-8,29,84,245,25,82,253
0,Serbia,USA,43166,-2,3,20,23,84,250,25,81,230
1,USA,Montenegro,43166,3,0,10,30,84,270,27,84,260
0,USA,USA,43167,12,0,22,32,83,265,20,83,243
0,USA,Cameroon,43167,5,1,15,29,85,265,24,84,250
1,USA,Australia,43167,-9,2,-12,22,84,248,31,82,260
0,New Zealand,USA,43167,-11,-1,25,25,84,265,36,85,240
1,USA,USA,43167,-3,1,10,30,84,270,33,83,260
1,USA,USA,43168,-5,-1,4,25,83,279,30,84,275
0,USA,USA,43168,-7,-1,5,22,83,250,29,84,245
1,Lithuania,Switzerland,43168,2,2,25,26,84,265,24,82,240
0,Spain,France,43168,7,-1,10,33,85,255,26,86,245
1,USA,USA,43168,1,0,-31,27,83,219,26,83,250
0,USA,Poland,43168,2,-1,12,36,82,252,34,83,240
0,Serbia,USA,43168,-7,0,-20,23,84,250,30,84,270
